comp_id,desc,image,ad_blocked,embed,ratio,duration,language,partner,partner_active,n_likes,n_tags,n_formats,dayofweek,hour,title
3451,-0.129038339,-0.005313875,FALSE,TRUE,1.33333,1113,10,FALSE,FALSE,0,0,3,1,7,-0.147930107
3452,-0.264556631,0.023526856,FALSE,TRUE,1.33333,236,7,FALSE,FALSE,0,9,2,1,7,-0.033057049
3453,0.456169092,0.021356821,FALSE,TRUE,1.77778,54,2,FALSE,FALSE,0,6,4,1,7,-0.091411895
3454,-0.129038339,-0.025101593,FALSE,TRUE,1.25,46,4,FALSE,FALSE,0,0,2,1,7,0.015510933
3455,0.052761143,0.021962364,FALSE,TRUE,1.25,373,4,FALSE,FALSE,0,10,3,1,7,0.08873452
3456,-0.129038339,0.0187367,FALSE,TRUE,1.25,46,4,FALSE,FALSE,0,0,2,1,7,-0.235070888
3457,-0.129038339,-0.012764883,FALSE,TRUE,1.33333,779,10,FALSE,FALSE,0,0,3,1,7,-0.240348319
3458,0.196176021,-0.011899749,FALSE,TRUE,1.77778,7,2,FALSE,FALSE,0,4,4,1,7,-0.032814467
3459,-0.129038339,0.008483253,FALSE,TRUE,1.33333,738,10,FALSE,FALSE,0,0,3,1,7,-0.181893941
3460,0.013962706,0.020093624,FALSE,TRUE,1.25,293,4,FALSE,FALSE,0,10,3,1,7,0.066287895
3461,0.034919834,-0.039000335,FALSE,TRUE,1.33333,33,2,FALSE,FALSE,0,2,3,1,6,-0.055864555
3462,0.061597682,0.023974372,FALSE,TRUE,1.33333,33,2,FALSE,FALSE,0,2,3,1,6,-0.073112964
3463,-0.129038339,0.009469393,FALSE,TRUE,1.33333,807,10,FALSE,FALSE,0,0,3,1,6,0.08342478
3464,-0.034962596,0.001469954,FALSE,TRUE,1.33333,163,2,TRUE,FALSE,0,1,3,1,6,-0.171009961
3465,-0.129038339,0.024512846,FALSE,TRUE,1.33333,681,10,FALSE,FALSE,0,0,3,1,6,-0.176824562
3466,-0.129038339,0.011269949,FALSE,TRUE,1.33333,625,10,FALSE,FALSE,0,0,3,1,6,-0.02593936
3467,0.112634698,-0.003130836,FALSE,FALSE,1.77778,91,2,TRUE,TRUE,0,10,4,1,6,0.044820365
3468,0.088254145,-0.035405186,FALSE,FALSE,1.77778,71,2,TRUE,TRUE,0,10,4,1,6,-0.056693657
3469,0.058701925,-0.016843425,FALSE,FALSE,1.77778,34,2,TRUE,TRUE,0,10,4,1,6,-0.024353522
3470,-0.129038339,-0.002074232,FALSE,TRUE,1.33333,1812,2,FALSE,FALSE,2,0,3,1,6,0.24743993
3471,-0.129038339,-0.001750384,FALSE,TRUE,1.33333,1369,2,FALSE,FALSE,0,0,3,1,6,0.199474422
3472,0.104980478,0.015651251,FALSE,TRUE,1.33333,124,2,FALSE,FALSE,1,2,3,1,5,0.168978254
3473,0.031817823,-0.043904214,FALSE,TRUE,1.77778,30,2,FALSE,FALSE,0,7,2,1,5,-0.187004339
3474,0.055480553,-0.00298055,FALSE,TRUE,1.77778,366,2,TRUE,FALSE,0,0,4,1,5,-0.029909915
3475,-0.113695334,-0.029394574,FALSE,TRUE,1.77778,399,2,TRUE,FALSE,0,0,4,1,5,0.090305877
3476,0.06966656,-0.001572562,FALSE,TRUE,1.77778,596,2,TRUE,FALSE,0,0,2,1,5,-0.021489885
3477,-0.013651044,0.0152472,FALSE,TRUE,1.77778,285,2,TRUE,FALSE,0,0,4,1,5,-0.152656787
3478,-0.014030475,-0.019131797,FALSE,TRUE,1.77778,48,2,FALSE,FALSE,0,10,2,1,5,0.12333004
3479,0.074824666,0.024037696,FALSE,TRUE,1.77778,567,2,TRUE,FALSE,0,0,4,1,5,0.100016078
3480,0.112970788,-0.011206224,FALSE,TRUE,1.77778,964,2,FALSE,FALSE,0,10,4,1,5,-0.081214362
3481,0.02572614,0.014790925,FALSE,TRUE,1.77778,607,2,TRUE,FALSE,1,0,4,1,5,0.116005067
3482,-0.005993258,0.017290273,FALSE,TRUE,1.33333,148,2,FALSE,FALSE,0,6,3,1,5,0.084484962
3483,0.245347164,-0.010558009,FALSE,TRUE,1.77778,199,2,TRUE,FALSE,0,0,4,1,5,0.022196487
3484,-0.165980261,0.010280284,FALSE,TRUE,1.77778,64,2,TRUE,TRUE,0,2,5,1,5,-0.111183036
3485,0.167198589,0.008339242,FALSE,TRUE,1.33333,395,2,TRUE,FALSE,0,0,3,1,5,-0.033120636
3486,0.191753481,0.023929049,FALSE,TRUE,1.34783,148,2,TRUE,FALSE,0,0,3,1,5,0.117381752
3487,-0.17718904,0.026539549,FALSE,TRUE,1.33333,37,2,TRUE,FALSE,0,2,2,1,5,0.06984227
3488,-0.190543381,-4.08532E-06,FALSE,TRUE,1.33333,44,2,TRUE,FALSE,0,2,2,1,5,0.114652499
3489,0.017459521,-0.000104483,FALSE,TRUE,1.77778,145,2,FALSE,FALSE,0,7,5,1,5,-0.069956838
3490,-0.129038339,-0.014015644,FALSE,TRUE,1.77778,85,4,FALSE,FALSE,0,0,4,1,4,0.034467269
3491,-0.129038339,0.019972596,FALSE,TRUE,1.33333,18,2,FALSE,FALSE,0,7,2,1,4,0.058357212
3492,0.062656925,-0.039819647,FALSE,TRUE,1.77273,266,2,FALSE,FALSE,0,4,4,1,4,0.014904816
3493,0.146655994,0.012404867,FALSE,TRUE,1.77778,173,2,FALSE,FALSE,0,9,3,7,6,-0.002140777
3494,-0.129038339,-0.009458642,FALSE,TRUE,1.33333,591,2,FALSE,FALSE,0,0,2,7,6,-0.037656553
3495,-0.067523822,0.008168704,FALSE,TRUE,1.77778,42,4,FALSE,FALSE,0,9,5,7,6,-0.045895393
3496,0.093395209,0.023220963,FALSE,TRUE,1.77778,581,3,TRUE,TRUE,0,2,5,7,6,0.036212751
3497,0.159379201,0.009986472,FALSE,TRUE,1.77778,40,2,FALSE,FALSE,0,1,3,7,6,-0.004746677
3498,0.070757629,0.000370246,FALSE,TRUE,1.33333,815,2,FALSE,FALSE,0,8,2,7,6,-0.066354426
3499,0.250474474,0.020047887,FALSE,TRUE,1.33333,78,2,FALSE,FALSE,0,5,3,7,6,-0.017747621
3500,0.055562799,0.013084298,FALSE,TRUE,1.77778,792,3,TRUE,TRUE,0,2,5,7,6,-0.025412198
3501,-0.129038339,0.008148583,FALSE,TRUE,1.33333,183,2,FALSE,FALSE,0,0,2,7,6,0.040717304
3502,-0.342629812,-2.5201E-05,FALSE,TRUE,1.33333,33,2,FALSE,FALSE,0,10,3,7,6,0.013116607
3503,0.053558505,0.020202178,FALSE,TRUE,1.77778,862,3,TRUE,TRUE,0,2,5,7,6,0.039513416
3504,-0.129038339,0.017784692,FALSE,TRUE,1.77778,1459,2,FALSE,FALSE,0,0,3,7,6,-0.165518868
3505,-0.067713391,-0.006634454,FALSE,TRUE,1.77778,315,2,TRUE,FALSE,0,1,4,7,6,0.042158002
3506,-0.167827973,-0.002595005,FALSE,TRUE,1.77778,12,4,FALSE,FALSE,1,7,4,7,6,-0.167354448
3507,-0.104717039,0.015906511,FALSE,TRUE,1.77778,56,2,FALSE,FALSE,0,7,3,7,6,0.07783361
3508,-0.11636455,0.013982828,FALSE,TRUE,1.22222,451,4,FALSE,FALSE,1,10,2,7,6,0.043634457
3509,0.169120823,0.014863741,FALSE,TRUE,1.77778,193,2,FALSE,FALSE,0,3,4,7,6,0.122326569
3510,0.135747867,0.007576425,FALSE,TRUE,1.76471,1037,3,TRUE,TRUE,0,2,4,7,6,0.092256039
3511,-0.032265173,0.006788123,FALSE,TRUE,1.77778,152,2,TRUE,FALSE,0,1,5,7,6,0.202152622
3512,0.09791548,0.027257869,FALSE,TRUE,1.77778,870,3,TRUE,TRUE,0,2,5,7,5,0.030631087
3513,0.0234502,-0.016883868,FALSE,TRUE,1.77778,129,2,FALSE,FALSE,0,2,3,7,5,0.051556528
3514,0.108653225,0.027981469,FALSE,TRUE,1,45,2,FALSE,FALSE,0,8,4,7,5,-0.029536803
3515,-0.129038339,-0.008933132,FALSE,TRUE,1.77778,1592,2,FALSE,FALSE,0,0,3,7,5,-0.18039344
3516,-0.129038339,-0.008616531,FALSE,TRUE,1.77778,1740,2,FALSE,FALSE,0,0,3,7,5,0.005632019
3517,0.148407246,-0.02667172,FALSE,TRUE,1,45,2,FALSE,FALSE,0,6,4,7,5,-0.029536803
3518,0.051728606,0.02119281,FALSE,TRUE,1.77778,113,2,FALSE,FALSE,0,4,4,7,5,0.004489315
3519,0.301168933,-0.011387959,FALSE,FALSE,1.33333,62,2,TRUE,TRUE,1,11,3,7,5,0.018919448
3520,0.145133136,-0.013441166,FALSE,TRUE,1.77778,237,2,TRUE,TRUE,0,1,4,7,5,0.150225646
3521,0.122082572,0.0005703,FALSE,TRUE,1.34091,1035,2,FALSE,FALSE,0,3,2,7,5,-0.040648173
3522,-0.129038339,-0.02015999,FALSE,TRUE,1.77778,2686,2,FALSE,FALSE,0,0,3,7,5,0.068955693
3523,-0.129038339,0.028827634,FALSE,TRUE,2.28571,753,3,FALSE,FALSE,0,0,2,7,5,-0.055547841
3524,-0.129038339,0.015662114,FALSE,TRUE,1.77778,2259,2,FALSE,FALSE,0,0,3,7,4,-0.243220955
3525,0.428735805,0.006305778,FALSE,TRUE,1.76471,137,3,TRUE,TRUE,0,3,3,7,4,-0.03685076
3526,0.002754787,0.012323554,FALSE,TRUE,1.33333,294,3,FALSE,FALSE,0,10,3,7,4,-0.013802811
3527,0.002754787,0.003091081,FALSE,TRUE,1.33333,263,3,FALSE,FALSE,0,10,3,7,4,0.210148312
3528,0.002754787,-0.001778622,FALSE,TRUE,1.33333,294,3,FALSE,FALSE,0,10,3,7,4,-0.013802811
3529,-0.072104496,0.019946714,FALSE,TRUE,1.33333,100,2,FALSE,FALSE,0,6,3,7,4,-0.115788402
3530,-0.11133436,0.007988632,FALSE,TRUE,1.77778,154,2,FALSE,FALSE,2,5,3,7,4,-0.15649618
3531,0.118284708,0.003023583,FALSE,TRUE,2.28571,219,2,TRUE,FALSE,1,10,5,7,3,0.028240606
3532,-0.034385078,0.009168372,FALSE,TRUE,1.33333,1571,5,TRUE,TRUE,0,9,2,7,3,-0.021401376
3533,0.092045319,-0.010092591,FALSE,TRUE,1.77778,208,2,TRUE,FALSE,2,10,5,7,3,-0.043896884
3534,-0.129038339,-0.003990436,FALSE,TRUE,1.77778,39,4,FALSE,FALSE,0,0,4,7,3,-0.096748203
3535,0.127753778,-0.01371246,FALSE,TRUE,1.77778,102,2,FALSE,FALSE,3,5,3,7,3,-0.051181377
3536,0.372865488,0.015232919,FALSE,TRUE,1.77778,87,3,TRUE,TRUE,0,6,5,7,3,-0.093219941
3537,0.070925538,-0.043172505,FALSE,TRUE,1.79412,124,2,FALSE,FALSE,0,4,2,7,3,-0.002855131
3538,0.07720368,-0.021262282,FALSE,TRUE,1.74194,128,2,FALSE,FALSE,0,9,2,7,3,-0.029421098
3539,-0.129038339,-0.016266468,FALSE,TRUE,1.77778,1647,9,FALSE,FALSE,0,3,3,7,3,-0.196869104
3540,0.018640437,-0.006807535,FALSE,TRUE,1.77778,206,4,FALSE,FALSE,0,1,4,7,2,-0.103644374
3541,0.068000098,0.025221774,FALSE,TRUE,1.33333,123,2,FALSE,FALSE,0,6,2,7,2,0.0629436
3542,-0.092296395,0.00284654,FALSE,TRUE,1.33333,45,2,FALSE,FALSE,0,8,2,7,2,0.006611461
3543,0.065176822,0.03650799,FALSE,TRUE,1.33333,94,2,FALSE,FALSE,0,10,2,7,2,-0.133585227
3544,-0.129038339,-0.007271531,FALSE,TRUE,1.77778,1825,2,FALSE,FALSE,0,0,3,7,2,-0.118516695
3545,0.093525403,-0.015957848,FALSE,TRUE,1.77778,205,2,FALSE,FALSE,0,5,4,7,2,0.011454053
3546,-0.02811359,0.005783109,FALSE,TRUE,1.76667,78,3,TRUE,TRUE,0,3,4,7,2,-0.102991204
3547,0.278866409,-0.014915248,FALSE,TRUE,1.76667,96,3,TRUE,TRUE,0,3,4,7,2,0.083635314
3548,-0.089764468,0.015404546,FALSE,TRUE,1.77778,154,3,TRUE,TRUE,0,3,1,7,2,-0.008602844
3549,0.167908819,0.000502453,FALSE,TRUE,1.77778,86,3,TRUE,TRUE,0,3,4,7,1,0.108731098
3550,-0.396401933,0.013417925,FALSE,TRUE,1.77778,59,3,TRUE,TRUE,0,2,4,7,1,0.040228806
3551,0.010771411,0.005830993,FALSE,TRUE,1.77778,81,3,TRUE,TRUE,0,3,4,7,1,0.039860349
3552,-0.129038339,0.006647096,FALSE,TRUE,1.77778,1819,9,FALSE,FALSE,0,3,3,7,1,-0.096921621
3553,0.010771411,0.005830993,FALSE,TRUE,1.77778,81,3,TRUE,TRUE,0,3,4,7,1,0.039860349
3554,-0.307485494,0.012299557,FALSE,TRUE,1.77778,85,3,TRUE,TRUE,0,3,4,7,1,0.177938852
3555,0.304925589,0.010022543,FALSE,TRUE,1.77778,878,3,TRUE,TRUE,0,2,5,7,1,0.16403863
3556,0.153505241,-0.002490705,FALSE,TRUE,2.35294,138,3,TRUE,TRUE,0,4,5,7,1,0.022090185
3557,-0.129038339,0.003123636,FALSE,TRUE,1.77778,273,2,FALSE,FALSE,0,0,4,7,1,-0.030671727
3558,0.114185399,0.011232564,FALSE,TRUE,1.77778,83,2,FALSE,FALSE,0,8,3,7,1,-0.208248812
3559,0.046068161,-0.011588027,FALSE,TRUE,1.33333,139,2,FALSE,FALSE,0,8,3,7,1,0.031213339
3560,-0.129038339,-0.000196163,FALSE,TRUE,1.77778,346,2,FALSE,FALSE,1,0,4,7,1,-0.153288374
3561,-0.129038339,0.00729258,FALSE,TRUE,1.77778,2342,2,FALSE,FALSE,0,0,4,7,1,0.010795259
3562,-0.129038339,0.007295127,FALSE,TRUE,1.77778,2342,2,FALSE,FALSE,0,0,4,7,1,0.129339863
3563,-0.129038339,-0.004000935,FALSE,TRUE,1.77778,2339,2,FALSE,FALSE,0,0,4,7,1,0.352482481
3564,-0.129038339,-0.004440344,FALSE,TRUE,1.77778,2342,2,FALSE,FALSE,0,0,4,7,1,0.220992501
3565,-0.129038339,0.005580778,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.022829119
3566,-0.129038339,-0.025802994,FALSE,TRUE,1.77778,2341,2,FALSE,FALSE,0,0,4,7,1,0.286420318
3567,-0.129038339,-0.031472828,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.196647659
3568,-0.129038339,-0.010019903,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.145997655
3569,-0.129038339,0.030337418,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.169401503
3570,-0.129038339,-0.00371327,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.014600609
3571,0.046066321,-0.053702814,FALSE,TRUE,1.77778,318,3,TRUE,TRUE,0,2,5,7,1,0.07756336
3572,0.151062423,0.002976369,FALSE,TRUE,1.33333,56,2,FALSE,FALSE,0,0,3,7,1,0.152692032
3573,-0.109424032,0.005604699,FALSE,TRUE,1.33333,41,2,FALSE,FALSE,0,0,3,7,1,-0.061294981
3574,-0.110293531,-0.003782986,FALSE,TRUE,1.33333,36,2,FALSE,FALSE,0,0,3,7,1,-0.081214407
3575,-0.129038339,-0.009357997,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.032864417
3576,-0.129038339,-0.012797501,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.474748335
3577,-0.129038339,0.002442941,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.353893865
3578,-0.129038339,0.013186778,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.559433008
3579,0.479365195,0.000136176,FALSE,TRUE,1.77778,80,3,TRUE,TRUE,0,3,5,7,1,-0.055902094
3580,-0.129038339,0.007892352,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.368776897
3581,-0.129038339,0.002820982,FALSE,TRUE,1.77778,2342,2,FALSE,FALSE,0,0,4,7,1,0.237738577
3582,-0.129038339,0.00860534,FALSE,TRUE,1.77778,2342,2,FALSE,FALSE,0,0,4,7,1,0.511640391
3583,-0.129038339,-0.011011682,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.27364183
3584,-0.129038339,0.017434463,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,0.552743593
3585,-0.108058289,-0.024168976,FALSE,TRUE,1.33333,55,2,FALSE,FALSE,0,0,3,7,1,-0.257017163
3586,-0.129038339,0.008317009,FALSE,TRUE,1.77778,2342,2,FALSE,FALSE,0,0,4,7,1,0.267471585
3587,-0.129038339,-0.001830209,FALSE,TRUE,1.77778,2342,2,FALSE,FALSE,0,0,4,7,1,0.944536788
3588,-0.129038339,-0.015921994,FALSE,TRUE,1.77778,2341,2,FALSE,FALSE,0,0,4,7,1,0.104206396
3589,-0.129038339,0.002905416,FALSE,TRUE,1.77778,2340,2,FALSE,FALSE,0,0,4,7,1,-0.212522597
3590,-0.129038339,-0.007349468,FALSE,TRUE,1.77778,2342,2,FALSE,FALSE,0,0,4,7,1,0.056839504
3591,-0.129038339,-0.012719678,FALSE,TRUE,1.77778,2343,2,FALSE,FALSE,0,0,4,7,1,-0.054137663
3592,-0.129038339,-0.014075528,FALSE,TRUE,1.77778,2342,2,FALSE,FALSE,0,0,4,7,1,0.438131097
3593,-0.129038339,-0.016537006,FALSE,TRUE,1.77778,2342,2,FALSE,FALSE,0,0,4,7,1,0.176700421
3594,-0.111439085,-0.015725435,FALSE,TRUE,1.33333,34,2,FALSE,FALSE,0,0,3,7,1,0.07430721
3595,-0.105797963,-0.002765396,FALSE,TRUE,1.33333,66,2,FALSE,FALSE,0,0,3,7,1,0.01553553
3596,-0.102943771,0.005452283,FALSE,TRUE,1.77778,422,3,TRUE,TRUE,0,2,4,7,0,-0.017674723
3597,0.140193451,-0.002952926,FALSE,TRUE,1.33333,36,2,FALSE,FALSE,0,0,3,7,0,-0.054639819
3598,-0.129038339,-0.02555242,FALSE,TRUE,1.33333,85,2,FALSE,FALSE,0,0,2,7,0,0.12717461
3599,-0.062323447,-0.006137549,FALSE,TRUE,1.33333,36,2,FALSE,FALSE,0,0,3,7,0,0.188283021
3600,-0.081970272,0.015833245,FALSE,TRUE,1.81818,184,3,TRUE,TRUE,0,2,3,7,0,-0.029117737
3601,-0.108815188,0.031491072,FALSE,TRUE,1.33333,41,2,FALSE,FALSE,0,0,3,7,0,0.004874014
3602,-0.129038339,0.006728073,FALSE,TRUE,1.77778,215,2,FALSE,FALSE,0,2,4,7,0,0.209967224
3603,-0.126764155,-0.008603908,FALSE,TRUE,1.33333,66,2,FALSE,FALSE,0,0,3,7,0,-0.176881547
3604,0.215516616,0.01583338,FALSE,TRUE,2.35294,191,3,TRUE,TRUE,0,4,5,7,0,0.059214889
3605,0.058867716,-0.006971429,FALSE,TRUE,1.35714,75,2,FALSE,FALSE,0,7,2,7,0,-0.061309347
3606,0.107236514,-0.033972947,FALSE,TRUE,1.77778,72,2,FALSE,FALSE,0,10,4,7,0,0.023142361
3607,-0.021614281,-0.011893695,FALSE,TRUE,1.33333,13,2,FALSE,FALSE,0,2,4,7,0,0.035314149
3608,-0.129038339,0.020814092,FALSE,TRUE,1.77778,174,2,FALSE,FALSE,0,0,4,6,23,-0.433759577
3609,0.179775828,0.025016389,FALSE,TRUE,1.33333,268,2,FALSE,FALSE,0,5,3,6,23,0.016188951
3610,-0.264725331,0.018135759,FALSE,TRUE,1.77778,65,3,TRUE,TRUE,0,3,4,6,23,0.015156495
3611,0.051970954,-0.04311533,FALSE,TRUE,1.33333,101,2,TRUE,FALSE,0,8,2,6,23,-0.246437132
3612,-0.002274796,0.026551541,FALSE,TRUE,1.33333,318,2,FALSE,FALSE,0,6,2,6,23,-0.022461521
3613,0.128913139,0.017171205,FALSE,TRUE,1.33333,348,2,FALSE,FALSE,0,5,2,6,23,0.341040161
3614,0.06678625,-0.040271331,FALSE,TRUE,1.33333,893,2,TRUE,FALSE,0,10,2,6,23,-0.028945589
3615,-0.129038339,0.001806868,FALSE,TRUE,1.77778,337,2,FALSE,FALSE,1,0,4,6,23,-0.079393469
3616,0.036172511,-0.034047435,FALSE,TRUE,1.33333,195,2,TRUE,FALSE,0,10,2,6,23,-0.069537821
3617,-0.129038339,0.01440206,FALSE,TRUE,1.33333,1195,4,FALSE,FALSE,1,4,3,6,23,0.087692256
3618,0.118695182,0.010268514,FALSE,TRUE,1.33333,113,2,TRUE,FALSE,0,8,2,6,23,0.037274806
3619,0.00884519,-0.003999633,FALSE,TRUE,1.77778,76,2,FALSE,FALSE,0,7,4,6,23,-0.009432954
3620,0.046824478,-0.008985466,FALSE,TRUE,1.33333,140,2,TRUE,FALSE,0,9,2,6,23,0.031531035
3621,0.057988156,-0.026289783,FALSE,TRUE,1.33333,31,2,TRUE,FALSE,0,7,2,6,23,0.077978271
3622,-0.129038339,0.015803283,FALSE,TRUE,1.6,1152,2,FALSE,FALSE,0,0,3,6,23,0.185868749
3623,0.061396899,-0.018313241,FALSE,TRUE,1.52381,30,2,FALSE,FALSE,0,10,4,6,23,-0.058844263
3624,0.073407,0.004420446,FALSE,TRUE,1.33333,50,2,TRUE,FALSE,0,8,2,6,23,-0.064608032
3625,-0.129038339,-0.00565054,FALSE,TRUE,1.25,1271,2,FALSE,FALSE,0,0,3,6,23,0.464261743
3626,0.308904477,0.025201329,FALSE,TRUE,1.33333,146,2,FALSE,FALSE,0,7,3,6,22,-0.074045707
3627,-0.129038339,0.014314205,FALSE,TRUE,1.6,1229,2,FALSE,FALSE,0,0,3,6,22,0.514935698
3628,0.319615926,0.011610881,FALSE,TRUE,1.77778,449,3,TRUE,TRUE,0,2,5,6,22,0.142693756
3629,0.018126836,0.002873238,FALSE,TRUE,1.77778,51,2,FALSE,FALSE,0,1,4,6,22,-0.205482016
3630,0.224350042,0.019008592,FALSE,TRUE,1.76471,202,3,TRUE,TRUE,0,6,4,6,22,0.084743916
3631,0.006008932,-0.018222362,FALSE,TRUE,1.52381,34,2,FALSE,FALSE,0,10,4,6,22,0.059613853
3632,0.044417244,-0.008666967,FALSE,TRUE,1.33333,442,2,FALSE,FALSE,0,1,3,6,22,0.038497515
3633,0.340743147,0.007612971,FALSE,TRUE,1.77778,447,3,TRUE,TRUE,0,2,5,6,22,0.221452873
3634,0.420784997,-0.003921729,FALSE,TRUE,1.76471,154,3,TRUE,TRUE,0,3,1,6,22,-0.043522568
3635,0.364244027,-0.012477624,FALSE,TRUE,2.28571,587,2,TRUE,FALSE,0,3,4,6,22,0.105275372
3636,0.247631761,0.01709196,FALSE,TRUE,1.77778,208,2,FALSE,FALSE,0,1,3,6,22,-0.023089008
3637,-0.129038339,0.004313399,FALSE,TRUE,1.77778,1246,2,FALSE,FALSE,0,0,3,6,22,0.019913042
3638,-0.129038339,-0.00941188,FALSE,TRUE,1.77778,1268,2,FALSE,FALSE,0,0,3,6,22,0.169706773
3639,-0.129038339,-0.003586668,FALSE,TRUE,1.77778,1230,2,FALSE,FALSE,0,0,3,6,22,0.036167267
3640,-0.129038339,0.022913072,FALSE,TRUE,1.77778,1228,2,FALSE,FALSE,0,0,3,6,22,0.147372113
3641,0.269142684,-0.002887119,FALSE,TRUE,1.77778,472,3,TRUE,TRUE,0,2,5,6,22,0.106616701
3642,-0.085363599,-0.036912764,FALSE,TRUE,1.77778,265,2,FALSE,FALSE,0,1,3,6,22,0.047192805
3643,-0.129038339,-0.016714489,FALSE,TRUE,1.77778,1146,2,FALSE,FALSE,0,0,3,6,22,-0.292241192
3644,-0.129038339,0.01871735,FALSE,TRUE,1.77778,1156,2,FALSE,FALSE,0,0,3,6,22,-0.290463736
3645,-0.129038339,0.00736485,FALSE,TRUE,1.77778,1151,2,FALSE,FALSE,0,0,3,6,22,-0.205320576
3646,0.077227723,0.015361076,FALSE,TRUE,1.77778,123,3,TRUE,TRUE,0,2,5,6,22,0.06949684
3647,-0.164516738,-0.011869642,FALSE,TRUE,1.33333,199,2,FALSE,FALSE,0,10,3,6,22,-0.145776125
3648,-0.163159808,0.036357952,FALSE,TRUE,1.77778,248,2,FALSE,FALSE,0,10,4,6,22,-0.095320381
3649,-0.129038339,-0.016190892,FALSE,TRUE,1.33333,85,2,FALSE,FALSE,0,0,3,6,22,-0.012543888
3650,-0.129038339,0.023946463,FALSE,TRUE,1.33333,67,2,FALSE,FALSE,0,0,3,6,22,0.113702508
3651,0.09804725,-0.024861254,FALSE,TRUE,1.33333,134,2,FALSE,FALSE,0,10,3,6,22,-0.070761694
3652,0.136631086,0.00416747,FALSE,TRUE,1.81818,86,3,TRUE,TRUE,0,3,3,6,22,0.032669484
3653,-0.129038339,0.018047709,FALSE,TRUE,1.22222,761,2,FALSE,FALSE,0,0,2,6,22,0.119970111
3654,-0.080782498,-0.015674038,FALSE,TRUE,1.77778,51,2,FALSE,FALSE,0,9,3,6,22,-0.138102163
3655,-0.164516738,-0.01495581,FALSE,TRUE,1.33333,540,2,FALSE,FALSE,0,10,3,6,22,-0.147713795
3656,-0.164516738,-0.002660326,FALSE,TRUE,1.33333,631,2,FALSE,FALSE,1,10,3,6,22,-0.162494803
3657,0.029072823,0.002292201,FALSE,TRUE,1.77778,93,3,TRUE,TRUE,0,3,4,6,21,0.047275449
3658,-0.129038339,0.020006075,FALSE,TRUE,1.22222,743,2,FALSE,FALSE,0,0,2,6,21,0.111268957
3659,-0.334124515,0.001821221,FALSE,TRUE,2.28571,226,2,FALSE,FALSE,0,1,5,6,21,0.258799782
3660,0.289425352,-0.010315075,FALSE,TRUE,1.77778,101,3,TRUE,TRUE,0,3,4,6,21,-0.047834369
3661,-0.164516738,0.020432872,FALSE,TRUE,1.33333,631,2,FALSE,FALSE,0,10,3,6,21,-0.18081738
3662,-0.164516738,0.003735435,FALSE,TRUE,1.33333,601,2,FALSE,FALSE,0,10,3,6,21,-0.139803988
3663,0.040572005,-0.008181751,FALSE,TRUE,1.77778,360,2,FALSE,FALSE,0,0,3,6,21,0.128400926
3664,-0.135095173,0.007310248,FALSE,TRUE,1.76471,1039,3,TRUE,TRUE,0,2,4,6,21,0.067100325
3665,-0.164516738,-0.002408464,FALSE,TRUE,1.33333,601,2,FALSE,FALSE,1,10,3,6,21,-0.123166702
3666,0.088720468,-0.012318837,FALSE,TRUE,1.77778,79,2,FALSE,FALSE,0,5,4,6,21,-0.132280949
3667,-0.148936491,0.016399985,FALSE,TRUE,1.33333,601,2,FALSE,FALSE,1,10,3,6,21,-0.201276216
3668,-0.164516738,0.00679362,FALSE,TRUE,1.33333,590,2,FALSE,FALSE,2,10,3,6,21,-0.192685111
3669,-0.129038339,-0.010249323,FALSE,TRUE,1.22222,709,2,FALSE,FALSE,0,0,2,6,21,0.10443487
3670,0.157812045,0.01033368,FALSE,TRUE,1.77778,35,3,TRUE,TRUE,0,3,4,6,21,0.012278804
3671,0.025163783,0.018643973,FALSE,TRUE,1.77778,41,3,TRUE,TRUE,0,3,4,6,21,-0.060884201
3672,0.257377601,0.020903468,FALSE,TRUE,1.77778,803,3,TRUE,TRUE,0,2,5,6,21,0.187259582
3673,0.050255913,-0.008575209,FALSE,TRUE,1.77778,67,2,FALSE,FALSE,0,8,4,6,21,-0.188908298
3674,0.024871657,0.002664615,FALSE,TRUE,1.77778,2337,2,FALSE,FALSE,0,9,4,6,21,-0.064974591
3675,-0.00885926,-0.000709638,FALSE,TRUE,2.28571,57,2,FALSE,FALSE,0,10,3,6,21,0.041102097
3676,0.059187333,0.004068633,FALSE,TRUE,1.77778,48,2,FALSE,FALSE,0,8,4,6,21,-0.083737686
